"SMILES","HMDB.ID","lab.id","b'Metabolite.name'","M","m/z","CCS","adducts","formal.charge","physiological.charge","predicted.logp.ALOGPS","predicted.logp.ChemAxon","logs","pka.strongest.acidic","pka.strongest.basic","acceptor.count","donor.count","polar.surface.area","rotatable.bond.count","refractivity","polarizability"
"OC[C@H]1O[C@H](C[C@@H]1O)N1C=CC(=O)NC1=O","HMDB00012","S0029","b""2'-Deoxyuridine""","228.0746","251.0644","156.0 ","[M+Na]","0","0","-1.49","-1.5","-0.4","9.71","-3","5","3","99.1","2","51.05","21.06"
"NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](CO)O1","HMDB00014","S0139","b'Deoxycytidine'","227.0906","250.0804","154.5 ","[M+Na]","0","0","-1.93","-1.9","-1.16","13.89","-0.0012","6","3","108.38","2","53.03","21.65"
"[H]C12CC[C@](O)(C(=O)CO)[C@@]1(C)CCC1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB00015","S0155","b'Cortexolone'","346.2144","347.2222","187.4 ","[M+H]","0","0","2.79","2.58","-4.14","12.59","-3.3","4","2","74.6","2","95.81","38.78"
"[H]C12CC[C@](O)(C(=O)CO)[C@@]1(C)CCC1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB00015","S0333","b'11-Deoxycortisol'","346.2144","347.2222","187.4 ","[M+H]","0","0","2.79","2.58","-4.14","12.59","-3.3","4","2","74.6","2","95.81","38.78"
"[H][C@@]12CC[C@H](C(=O)CO)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C","HMDB00016","L0369","b'11-Deoxycorticosterone'","330.2195","331.2273","186.5 ","[M+H]","0","0","3.1","3.33","-4.3","13.86","-3.3","3","1","54.37","2","94.41","38.19"
"CC1=NC=C(CO)C(C(O)=O)=C1O","HMDB00017","L0261","b'4-Pyridoxic acid'","183.0532","184.061","135.8 ","[M+H]","0","-1","-0.08","-0.75","-1.32","2.55","4.09","5","3","90.65","2","44.55","17.19"
"N[C@@H](CC1=CC=C(O)C(I)=C1)C(O)=O","HMDB00021","L0088","b'3-Iodo-L-tyrosine (MIT)'","306.9705","307.9783","158.8 ","[M+H]","0","0","-1.51","-0.56","-2.52","0.99","9.5","4","3","83.55","3","60.46","23.54"
"NC(=O)NCCC(O)=O","HMDB00026","S0224","b'3-Ureidopropionate'","132.0535","155.0433","132.3 ","[M+Na]","0","-1","-0.98","-1.4","-0.4","4.23","-2","3","3","92.42","3","28.82","12.07"
"[H][C@]12CS[C@@H](CCCCC(O)=O)[C@@]1([H])NC(=O)N2","HMDB00030","L0014","b'D-Biotin'","244.0882","245.096","150.4 ","[M+H]","0","-1","0.17","0.32","-2.3","4.4","-1.9","3","3","78.43","5","60.05","24.92"
"[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@@]2([H])CC(O)CC[C@]12C","HMDB00031","S0358","b'3alpha-Hydroxy-5alpha-androstan-17-one (Androsterone)'","290.2246","273.2218","166.6 ","[M+H-H2O]","0","0","3.71","3.77","-4.66","18.3","-1.4","2","1","37.3","0","83.81","34.7"
